session_id,question_id,is_correct
815,1089,0
815,2501,1
815,1678,1
816,1403,1
816,2744,1
816,50,0
816,1153,1
816,74,1
816,1685,1
816,2371,0
816,997,1
816,1112,0
816,973,1
817,1166,1
817,18,0
817,1032,1
817,324,0
817,55,1
817,1570,0
817,2427,0
817,2353,0
817,2737,1
817,985,1
818,2945,1
818,2380,1
818,35,1
818,1608,1
818,2398,0
818,2119,1
818,1143,1
818,2454,1
818,2890,0
818,184,1
819,1343,1
819,1139,0
819,1101,0
819,81,0
819,1208,0
819,2512,1
819,973,1
819,1523,0
819,1753,1
819,1124,1
820,2394,1
820,2311,0
820,2343,0
820,2910,1
820,1430,1
820,2871,0
820,2756,1
820,1352,0
820,2350,0
820,1302,0
821,2399,0
821,1999,1
821,1192,0
821,1771,1
821,1086,1
821,3097,1
821,1928,1
821,1618,1
821,2376,1
821,1204,1
822,1181,1
822,2396,1
822,2716,0
822,2924,0
822,1673,1
822,1198,0
822,1630,1
822,2511,0
822,1288,0
822,150,0
823,2898,0
823,999,0
823,34,1
823,2787,1
823,1310,1
823,136,0
823,66,1
823,2833,1
823,1184,0
823,2953,1
824,2344,1
824,2502,0
824,170,1
824,1508,0
824,63,1
824,1198,0
824,1151,0
824,73,0
824,2640,1
824,2662,1
825,2093,1
825,2392,1
825,1699,1
825,1753,0
825,1237,0
825,1111,0
825,1896,0
825,1115,1
825,1744,1
825,2353,0
826,1096,0
826,2650,1
826,1466,1
826,1190,0
826,1258,0
826,1021,1
826,1552,0
826,2427,0
826,1604,1
826,1197,0
827,2483,0
827,2014,1
827,2406,0
827,1139,1
827,2438,1
827,324,1
827,2721,0
827,1602,1
827,1608,0
827,2611,1
828,2381,1
828,2497,0
828,1210,0
828,2394,1
828,313,0
828,2290,0
828,2322,1
828,1027,0
828,1539,0
828,1629,0
829,19,1
829,1656,0
829,1305,0
829,1598,1
829,1281,1
829,2701,0
829,2379,1
829,12,1
829,2798,1
829,2592,0
830,2028,0
830,1173,0
830,2689,1
830,2738,1
830,1597,0
830,1223,1
830,2318,0
830,1255,0
830,2644,1
830,1197,0
831,313,0
831,2036,0
831,106,1
831,2943,1
831,1033,1
831,2224,0
831,1451,0
831,1233,0
831,133,0
831,1209,1
832,2475,1
832,2359,0
832,1066,1
832,2340,0
832,1189,0
832,2308,0
832,2128,0
832,2731,1
832,1905,0
832,1236,0
833,1743,1
833,1334,0
833,1246,1
833,2450,0
833,2743,1
833,2138,0
833,1808,1
833,1777,1
833,2660,0
833,2125,1
834,2920,1
834,2752,0
834,1308,0
834,1026,1
834,2616,0
834,1012,1
834,2439,1
834,1275,1
834,3012,1
834,2918,1
835,1654,0
835,180,1
835,1379,1
835,3069,0
835,1058,1
835,2092,1
835,3027,0
835,2427,1
835,2611,0
835,1391,1
836,2788,1
836,80,1
836,2376,0
836,32,0
836,2235,0
836,1011,1
836,1623,1
836,1271,0
836,2324,1
836,2618,0
837,1225,0
837,1176,1
837,2569,1
837,2747,0
837,3071,1
837,2390,1
837,1137,1
837,2484,1
837,41,1
837,2836,0
838,2920,0
838,1001,0
838,1182,0
838,2752,1
838,2632,1
838,1039,0
838,2371,1
838,215,1
838,1749,1
838,120,1
839,1777,0
839,2728,0
839,2302,1
839,2737,0
839,3074,1
839,3034,0
839,1129,1
839,2662,1
839,2520,1
839,1573,1
840,1466,1
840,3014,1
840,1775,1
840,1058,1
840,1033,1
840,40,1
840,1192,0
840,1236,1
840,2187,1
840,1549,0
841,1570,0
841,1086,0
841,1521,1
841,1302,1
841,2462,0
841,1403,0
841,1563,0
841,2775,1
841,1260,1
841,958,0
842,1336,0
842,1012,1
842,3013,0
842,2048,1
842,1149,0
842,2727,1
842,2705,0
842,150,1
842,2229,0
842,1401,1
843,1321,0
843,2791,0
843,2052,0
843,1262,0
843,10,0
843,2644,1
843,154,0
843,16,0
843,1598,1
843,2583,0
844,1789,0
844,2945,1
844,2002,1
844,999,0
844,25,0
844,1025,1
844,1110,0
844,1158,1
844,2779,0
844,2671,0
845,2657,1
845,2313,0
845,1118,1
845,1700,0
845,2543,1
845,2613,0
845,1041,0
845,2546,1
845,2779,0
845,1137,1
846,1006,1
846,2910,1
846,2041,1
846,3069,1
846,2320,1
846,2650,0
846,1705,1
846,2332,1
846,2025,1
846,2533,1
847,1342,0
847,1031,1
847,2235,0
847,2377,1
847,2118,1
847,2414,0
847,2316,0
847,1202,0
847,2713,0
847,1659,0
848,1748,0
848,2829,1
848,1159,0
848,1217,0
848,1360,1
848,3076,0
848,1288,0
848,2663,0
848,2232,1
848,956,1
849,2462,0
849,2347,1
849,1223,0
849,2787,1
849,1662,0
849,993,1
849,2379,1
849,2753,0
849,54,1
849,2005,0
850,2955,0
850,2488,0
850,2089,0
850,1356,0
850,1001,0
850,1477,0
850,1406,1
850,1499,0
850,1057,1
850,1302,0
851,59,0
851,2722,1
851,1671,1
851,3014,1
851,2477,1
851,2743,0
851,9,1
851,2533,1
851,2424,0
851,1419,1
852,3087,1
852,2750,0
852,1693,1
852,78,0
852,1290,0
852,2668,1
852,1577,1
852,2443,0
852,1678,0
852,2726,0
853,2718,0
853,2736,1
853,1132,0
853,2996,1
853,2020,1
853,158,1
853,972,0
853,1836,0
853,2076,1
853,2353,1
854,2407,1
854,1050,0
854,1452,0
854,2695,1
854,1695,1
854,1014,1
854,2851,0
854,2326,0
854,1953,0
854,2966,1
855,2372,1
855,1582,0
855,46,1
855,1449,0
855,2832,0
855,2224,1
855,1903,1
855,1969,1
855,150,1
855,1113,0
856,2499,1
856,125,1
856,30,1
856,134,1
856,1029,0
856,1233,0
856,1121,1
856,1213,0
856,52,0
856,1553,1
857,1095,0
857,2842,1
857,2490,0
857,24,1
857,2707,1
857,1451,0
857,2657,1
857,2420,1
857,202,1
857,2029,1
858,184,0
858,1743,0
858,1272,0
858,2718,1
858,1598,1
858,1198,0
858,1217,1
858,1040,0
858,2918,0
858,2347,1
859,1153,1
859,1390,0
859,3029,0
859,2840,0
859,1164,0
859,1749,0
859,1305,1
859,2923,0
859,1154,0
859,2597,1
860,1246,0
860,1438,0
860,1336,0
860,2865,0
860,1814,1
860,1357,0
860,1171,0
860,51,0
860,17,1
860,2910,0
861,1639,0
861,2232,1
861,1014,1
861,2324,0
861,1969,0
861,2408,0
861,2561,1
861,2846,0
861,1623,1
861,1065,1
862,2873,1
862,1228,1
862,2650,0
862,1394,0
862,1012,1
862,1705,1
862,1097,1
862,1821,1
862,2804,0
862,2558,0
863,1825,0
863,2466,1
863,314,0
863,1667,1
863,2583,1
863,2028,0
863,2943,1
863,1643,0
863,1616,1
863,2888,0
864,1659,0
864,1896,0
864,2257,1
864,982,1
864,1125,0
864,184,1
864,1685,1
864,2428,0
864,1738,0
864,2296,0
865,20,1
865,1033,1
865,2802,1
865,2820,1
865,2862,0
865,1137,0
865,1241,0
865,2333,0
865,2523,0
865,954,1
866,1020,0
866,2796,0
866,1044,1
866,2883,1
866,2899,1
866,148,0
866,1160,0
866,2546,1
866,2028,1
866,1059,0
867,1529,1
867,2673,1
867,2398,1
867,1826,0
867,1465,0
867,2442,1
867,1589,0
867,2325,0
867,2311,1
867,2128,0
868,1189,1
868,2775,0
868,137,1
868,2368,0
868,2820,1
868,964,0
868,2453,1
868,1025,0
868,1408,1
868,2354,0
869,127,0
869,3010,0
869,1550,0
869,2918,1
869,1355,0
869,2310,1
869,2331,0
869,1359,0
869,87,1
869,2843,1
870,1285,1
870,2413,0
870,2002,0
870,2585,1
870,1413,1
870,170,1
870,2119,0
870,1664,0
870,2390,0
870,2593,1
871,1328,0
871,973,0
871,1055,0
871,1223,1
871,1502,1
871,1466,1
871,1039,1
871,2727,0
871,200,0
871,1115,1
872,2562,1
872,1139,1
872,2848,1
872,2482,1
872,49,1
872,200,0
872,3034,0
872,2705,0
872,1400,0
872,2358,1
873,1262,1
873,3100,1
873,1570,1
873,2400,0
873,1016,0
873,2470,1
873,83,1
873,2339,0
873,1111,1
873,2005,1
874,352,0
874,2327,1
874,2920,0
874,1813,1
874,2264,0
874,1383,1
874,1557,0
874,2750,1
874,1390,1
874,1226,1
875,1081,0
875,173,1
875,2357,0
875,76,0
875,299,1
875,2787,1
875,961,0
875,3022,0
875,2943,0
875,2477,0
876,2002,0
876,2341,0
876,985,1
876,1179,0
876,1973,0
876,1683,1
876,48,0
876,2308,0
876,1795,1
876,2282,1
877,1162,0
877,2816,1
877,2887,1
877,2402,1
877,1552,1
877,1189,1
877,2407,0
877,2825,1
877,1379,0
877,1793,1
878,2267,0
878,1439,0
878,1259,0
878,90,0
878,1242,1
878,1892,0
878,2358,1
878,2028,0
878,2475,0
878,2737,0
879,2956,0
879,1066,0
879,1078,1
879,2724,1
879,1059,1
879,1130,0
879,2704,1
879,37,1
879,1048,0
879,989,1
880,2456,1
880,1059,0
880,2418,0
880,1683,0
880,2370,0
880,2893,1
880,2490,0
880,2903,1
880,1200,0
880,1065,1
881,951,1
881,2468,1
881,1302,0
881,949,0
881,42,1
881,1440,0
881,2943,1
881,2357,0
881,1366,1
881,1471,0
882,2938,0
882,1401,1
882,1093,0
882,2807,0
882,974,1
882,2756,0
882,2442,1
882,129,1
882,1008,0
882,1202,1
883,1179,0
883,2341,1
883,2472,0
883,1043,1
883,1064,1
883,1729,1
883,2888,1
883,1042,0
883,1903,0
883,1406,1
884,1199,0
884,1777,0
884,1100,0
884,1278,1
884,1166,0
884,1015,0
884,2337,1
884,1677,1
884,3052,0
884,1099,1
885,2748,1
885,2434,1
885,1630,1
885,2367,1
885,2589,1
885,32,0
885,1574,1
885,3027,0
885,1502,0
885,2585,0
886,2093,1
886,1043,0
886,299,0
886,2569,0
886,1664,0
886,1552,1
886,1725,0
886,2842,1
886,1213,0
886,963,0
887,2029,0
887,2536,0
887,2484,1
887,137,0
887,2455,0
887,1905,0
887,2092,1
887,1861,0
887,2086,0
887,1448,1
888,2703,1
888,2734,1
888,408,0
888,978,0
888,2855,0
888,2745,1
888,1152,0
888,2472,0
888,1653,0
888,2695,1
889,1777,1
889,1002,1
889,2138,0
889,2473,1
889,2893,0
889,2781,1
889,2865,0
889,2368,0
889,1148,1
889,2500,1
890,2735,1
890,1397,1
890,1175,0
890,1861,0
890,2824,0
890,1075,1
890,103,0
890,1799,1
890,2734,0
890,2409,0
891,1013,1
891,2911,1
891,1430,1
891,1920,1
891,2205,0
891,1837,1
891,2283,1
891,2874,1
891,2633,0
891,2562,1
892,2584,0
892,2633,1
892,1235,0
892,1047,1
892,2232,0
892,2407,1
892,66,1
892,2405,0
892,2870,0
892,1130,1
893,1333,0
893,1684,1
893,1719,1
893,1673,0
893,2587,1
893,1360,1
893,2870,0
893,1729,0
893,2855,1
893,1151,0
894,2190,0
894,1043,1
894,1130,1
894,2349,1
894,1783,1
894,2750,0
894,52,0
894,78,1
894,2178,0
894,2426,1
895,1350,1
895,52,0
895,2446,0
895,2893,1
895,1953,0
895,2194,1
895,2831,0
895,2729,1
895,2462,0
895,1357,0
896,1378,1
896,2531,1
896,1004,0
896,123,1
896,2418,0
896,3071,0
896,1623,0
896,1654,0
896,1847,1
896,1484,0
897,2006,0
897,1419,0
897,2125,1
897,1947,1
897,45,1
897,2771,1
897,1118,0
897,1186,1
897,1157,1
897,2657,0
898,956,1
898,2528,1
898,2569,0
898,2955,0
898,15,0
898,1678,1
898,1355,1
898,2089,0
898,17,1
898,14,1
899,137,1
899,2102,0
899,5,1
899,2355,0
899,200,0
899,1680,0
899,2870,0
899,1403,0
899,1352,0
899,2715,0
900,1920,0
900,2587,0
900,2632,1
900,2755,0
900,2543,1
900,1197,0
900,1218,0
900,1682,1
900,2218,1
900,1281,0
901,1602,0
901,1919,0
901,2790,0
901,1299,1
901,1499,0
901,1407,0
901,9,1
901,1662,0
901,1684,0
901,1108,1
902,1504,1
902,1830,0
902,3097,1
902,148,0
902,1667,1
902,2741,0
902,2764,1
902,2883,0
902,202,0
902,2337,1
903,20,1
903,2756,0
903,1449,0
903,2232,0
903,1288,0
903,977,0
903,3052,1
903,2354,0
903,1046,1
903,988,0
904,2539,1
904,2456,0
904,2457,0
904,1832,1
904,2907,1
904,2702,0
904,1836,0
904,2399,1
904,1678,1
904,959,1
905,2322,1
905,1211,1
905,1847,1
905,1067,1
905,2426,0
905,1189,1
905,2028,0
905,1824,0
905,963,1
905,1914,0
906,996,1
906,1022,1
906,76,1
906,1029,1
906,1751,0
906,1400,0
906,2315,1
906,19,1
906,1448,0
906,2371,0
907,29,0
907,12,0
907,2745,1
907,1098,0
907,1057,1
907,1657,1
907,1569,1
907,180,1
907,1728,0
907,1273,0
908,1217,0
908,1508,1
908,1285,0
908,2092,0
908,1691,1
908,1354,0
908,2712,0
908,85,1
908,1625,0
908,1181,1
909,1030,0
909,1148,0
909,50,1
909,2345,1
909,2690,1
909,2300,0
909,2514,0
909,1928,0
909,1301,0
909,2910,0
910,1559,1
910,30,1
910,2597,1
910,198,1
910,1046,1
910,2752,1
910,1777,1
910,2908,1
910,1625,1
910,1271,1
911,2492,0
911,2579,1
911,2790,0
911,3013,1
911,1600,0
911,1813,1
911,1574,0
911,1725,0
911,1987,0
911,2747,0
912,1932,1
912,3027,1
912,2440,0
912,2883,1
912,2862,0
912,1854,1
912,951,1
912,1070,0
912,1920,0
912,1059,0
913,1533,0
913,964,0
913,2611,1
913,1055,0
913,2802,1
913,1026,1
913,2309,0
913,1433,1
913,2501,0
913,2671,1
914,2484,0
914,2848,0
914,978,1
914,2348,0
914,2673,0
914,2735,1
914,1022,0
914,2320,1
914,3052,1
914,1337,0
915,1400,1
915,2670,1
915,2541,1
915,16,1
915,1081,1
915,2200,1
915,2564,0
915,2322,0
915,2349,0
915,2318,1
916,2406,1
916,1385,1
916,215,1
916,1232,1
916,1593,0
916,966,0
916,1200,1
916,2927,1
916,1498,1
916,1179,1
917,137,1
917,1705,1
917,2124,0
917,1154,0
917,978,0
917,2595,1
917,1207,0
917,2761,0
917,5,0
917,2701,1
918,2710,1
918,2818,0
918,2702,0
918,1153,1
918,2833,0
918,2517,1
918,4,1
918,1263,0
918,1592,1
918,1401,0
919,62,0
919,2235,1
919,1022,1
919,1281,0
919,2436,1
919,1223,0
919,1246,1
919,1876,1
919,1755,0
919,2434,1
920,993,1
920,1516,0
920,1914,1
920,2405,0
920,1749,0
920,2914,1
920,1043,1
920,173,1
920,2456,1
920,2530,1
921,1229,1
921,35,0
921,2840,0
921,2396,1
921,1502,1
921,1729,0
921,1616,0
921,1830,1
921,2320,0
921,2425,0
922,1107,0
922,1383,0
922,1070,1
922,1445,0
922,1042,1
922,2812,0
922,1417,0
922,1256,0
922,1312,1
922,2303,0
923,1987,1
923,1231,1
923,2670,0
923,116,1
923,1325,1
923,2650,1
923,2970,0
923,2049,0
923,1502,0
923,1928,0
924,1299,0
924,1547,1
924,2923,0
924,2463,0
924,955,1
924,2283,0
924,2985,1
924,3069,0
924,1396,0
924,1117,1
925,123,1
925,2724,1
925,86,0
925,74,1
925,2735,1
925,1517,0
925,1571,0
925,1058,1
925,2125,0
925,2472,0
926,1257,1
926,1640,1
926,1953,1
926,1007,0
926,1751,0
926,1431,0
926,110,1
926,2417,1
926,1121,0
926,46,1
927,1684,0
927,1081,0
927,12,0
927,1342,1
927,2531,1
927,2343,1
927,1504,1
927,1643,1
927,1023,0
927,973,1
928,1734,0
928,2420,0
928,2339,0
928,1872,0
928,1899,0
928,2650,0
928,1566,1
928,1582,1
928,2736,0
928,1193,1
929,58,0
929,2302,1
929,2517,1
929,87,0
929,1257,0
929,3097,0
929,56,1
929,1680,1
929,2369,0
929,2648,0
930,1032,1
930,2339,1
930,2296,0
930,2386,0
930,1627,0
930,2597,0
930,2490,1
930,997,0
930,64,0
930,2307,0
931,2883,1
931,2957,0
931,983,1
931,1574,0
931,2416,1
931,1067,0
931,2451,1
931,2911,1
931,1620,0
931,1554,1
932,1709,1
932,1046,0
932,2394,0
932,2192,0
932,2032,0
932,92,0
932,1120,0
932,1947,1
932,1193,0
932,967,1
933,2874,0
933,2053,1
933,2611,0
933,3103,0
933,1098,1
933,1222,1
933,1862,1
933,54,0
933,990,1
933,2089,1
934,1333,0
934,2724,1
934,33,1
934,1640,0
934,1454,0
934,1055,1
934,1892,0
934,74,1
934,1047,1
934,158,0
935,1390,1
935,1836,0
935,1202,0
935,2510,1
935,1982,0
935,1751,1
935,2194,0
935,1570,1
935,116,1
935,2187,0
936,1799,1
936,1,0
936,1927,1
936,2308,1
936,2558,1
936,2613,1
936,103,1
936,2424,0
936,2943,1
936,1899,0
937,1574,0
937,2728,1
937,54,1
937,2752,1
937,2710,1
937,2228,0
937,7,1
937,978,0
937,1134,1
937,1671,0
938,1756,0
938,2710,0
938,2690,1
938,2425,1
938,1050,1
938,2228,0
938,1022,1
938,1036,1
938,2996,1
938,2633,1
939,1582,1
939,2128,1
939,1253,0
939,2459,1
939,1388,0
939,1401,0
939,980,1
939,1698,0
939,1521,0
939,1405,0
940,1146,0
940,26,1
940,1121,0
940,2311,0
940,2331,0
940,994,0
940,76,0
940,2473,1
940,2511,0
940,1099,1
941,1905,0
941,27,0
941,2430,0
941,1562,0
941,2409,1
941,2308,1
941,1787,0
941,1275,0
941,2335,1
941,2398,1
942,1179,1
942,1771,1
942,2370,1
942,1312,0
942,1755,1
942,1303,0
942,995,0
942,1013,1
942,1354,1
942,1430,0
943,2224,0
943,92,1
943,954,1
943,2833,1
943,1671,1
943,2397,0
943,1061,1
943,1100,1
943,1539,1
943,2386,1
944,1634,0
944,1074,0
944,2455,1
944,1210,1
944,32,0
944,1425,0
944,1226,0
944,2282,1
944,2690,1
944,1427,1
945,1025,0
945,1048,1
945,1800,1
945,1876,1
945,3008,1
945,971,0
945,2836,0
945,1602,1
945,1996,1
945,1698,1
946,2648,1
946,1138,0
946,1061,1
946,1533,1
946,2822,0
946,1182,1
946,2498,0
946,2891,1
946,2235,1
946,2588,1
947,2761,0
947,1113,1
947,2585,1
947,1193,1
947,2128,1
947,1051,0
947,2388,0
947,1032,0
947,2428,1
947,1783,0
948,2706,0
948,2735,1
948,2734,1
948,2430,0
948,2501,1
948,2769,1
948,2264,1
948,2939,1
948,1892,0
948,20,0
949,2730,1
949,1220,0
949,946,1
949,1333,0
949,2451,0
949,2520,0
949,1061,1
949,2430,1
949,1235,1
949,2439,1
950,1683,1
950,2545,1
950,1059,0
950,1905,1
950,1242,0
950,3022,1
950,1227,1
950,2312,1
950,1023,0
950,1969,1
951,2874,1
951,2771,1
951,1470,1
951,2331,1
951,973,1
951,2462,0
951,1217,1
951,2985,1
951,1119,1
951,1242,0
952,2431,0
952,2736,0
952,120,1
952,2315,1
952,2427,0
952,1484,0
952,2816,1
952,2927,1
952,122,1
952,2662,0
953,2704,1
953,2138,1
953,1609,1
953,1602,0
953,1855,1
953,73,0
953,1862,0
953,1238,1
953,1618,1
953,2304,0
954,2796,0
954,13,1
954,2149,0
954,2788,0
954,1463,0
954,2762,1
954,1143,0
954,1746,0
954,2510,0
954,86,1
955,2264,0
955,1033,1
955,978,1
955,2372,1
955,1001,0
955,2739,1
955,1133,1
955,2695,1
955,1861,0
955,2752,0
956,1899,0
956,2744,0
956,1348,1
956,1352,0
956,3097,0
956,29,0
956,2939,0
956,2542,0
956,1110,0
956,1200,1
957,1372,0
957,2343,1
957,1777,1
957,1113,0
957,1068,1
957,3069,1
957,2178,0
957,988,1
957,2449,1
957,1554,0
958,1052,1
958,1914,1
958,2858,1
958,2696,0
958,1405,0
958,1793,1
958,1161,1
958,2897,0
958,2301,1
958,2049,0
959,1488,0
959,1172,0
959,85,0
959,2326,0
959,15,0
959,2303,1
959,2282,0
959,2005,1
959,2343,1
959,1321,0
960,127,0
960,1202,0
960,2848,0
960,1322,1
960,92,0
960,2878,0
960,1568,1
960,85,1
960,1044,0
960,62,1
961,1656,0
961,2400,0
961,2319,1
961,2462,1
961,1641,1
961,1919,1
961,2888,1
961,2046,1
961,1854,1
961,1547,1
962,2727,1
962,1531,1
962,2662,1
962,2932,1
962,1246,1
962,2836,0
962,1449,0
962,2428,1
962,25,0
962,2708,1
963,1718,0
963,950,1
963,81,1
963,2044,0
963,2440,0
963,2304,1
963,2671,0
963,171,1
963,3071,1
963,2587,0
964,1566,0
964,3052,0
964,951,1
964,2801,0
964,2766,1
964,184,1
964,1049,1
964,168,1
964,1321,0
964,1036,1
965,2388,0
965,1208,1
965,2308,1
965,2695,0
965,2711,0
965,1512,1
965,1738,0
965,1023,1
965,1440,0
965,52,1
966,1452,0
966,2438,1
966,1093,1
966,1305,1
966,81,0
966,1448,0
966,1235,1
966,975,0
966,2716,0
966,1678,1
967,1695,1
967,162,0
967,2741,1
967,2868,0
967,2903,0
967,2315,0
967,1432,0
967,961,1
967,2518,0
967,1826,1
968,2138,1
968,95,1
968,2052,0
968,1025,1
968,2270,1
968,2729,1
968,2331,1
968,1198,0
968,1118,0
968,2323,0
969,2750,0
969,1879,0
969,162,1
969,1072,1
969,2192,0
969,1226,0
969,2705,0
969,2710,1
969,2927,1
969,1028,0
970,1557,1
970,1041,0
970,2585,0
970,974,0
970,2423,0
970,1121,1
970,1261,1
970,2599,1
970,2858,1
970,1927,0
971,973,1
971,2006,1
971,2148,1
971,2891,0
971,972,1
971,1278,0
971,1678,1
971,73,0
971,1301,1
971,1392,1
972,2799,1
972,1017,0
972,1097,1
972,1523,0
972,3012,0
972,1796,1
972,2732,1
972,1352,0
972,968,1
972,1309,1
973,1791,0
973,3022,1
973,2579,1
973,2317,0
973,46,1
973,1577,0
973,30,1
973,2360,1
973,1202,0
973,2359,0
974,1007,1
974,2717,1
974,3013,0
974,1012,1
974,1663,0
974,1163,1
974,947,0
974,2463,1
974,2597,1
974,1488,0
975,25,1
975,1047,1
975,168,0
975,1698,0
975,1246,0
975,77,1
975,1018,0
975,2757,0
975,2787,1
975,2428,0
976,1055,0
976,2315,0
976,1412,1
976,1303,0
976,2755,0
976,11,0
976,1502,1
976,1263,0
976,3010,1
976,1249,0
977,1680,0
977,1346,1
977,1378,1
977,2475,0
977,1497,0
977,1259,1
977,1215,0
977,2765,1
977,1190,1
977,2402,1
978,1369,1
978,64,1
978,95,0
978,1559,0
978,1253,0
978,2791,1
978,2497,0
978,2671,1
978,997,1
978,2504,0
979,2726,1
979,1549,1
979,2325,1
979,1133,0
979,1821,1
979,180,1
979,1607,1
979,1884,0
979,1109,0
979,2776,1
980,2966,1
980,1430,0
980,2089,0
980,2856,0
980,1072,0
980,2764,0
980,2839,1
980,1328,1
980,956,1
980,1089,0
981,2463,0
981,2143,0
981,2399,1
981,1634,0
981,77,0
981,2668,0
981,2412,1
981,2843,1
981,2298,0
981,200,0
982,2870,0
982,1401,0
982,1639,0
982,2714,1
982,1012,1
982,1222,1
982,2583,0
982,2611,1
982,1041,0
982,22,0
983,1905,0
983,2019,1
983,1211,1
983,1158,1
983,1589,0
983,1872,1
983,1383,0
983,1070,0
983,1623,0
983,1582,1
984,85,0
984,2205,0
984,2417,0
984,1099,1
984,1598,1
984,1044,1
984,1124,0
984,1163,1
984,54,0
984,1079,0
985,1851,0
985,1562,1
985,2419,0
985,2913,1
985,1185,1
985,1488,0
985,2290,0
985,1719,1
985,2492,0
985,2561,0
986,1104,1
986,994,1
986,954,0
986,1200,1
986,1334,1
986,1018,1
986,1716,0
986,1439,0
986,2772,1
986,1641,0
987,2662,1
987,1520,1
987,2207,0
987,1531,0
987,962,1
987,1360,0
987,2000,1
987,2377,1
987,2257,1
987,27,1
988,2360,1
988,2232,0
988,2493,0
988,12,1
988,1173,0
988,2938,1
988,1477,1
988,2589,0
988,1254,1
988,1283,0
989,176,1
989,2149,0
989,961,0
989,1406,1
989,2200,0
989,2414,0
989,1640,1
989,85,0
989,1066,1
989,2522,0
990,2373,1
990,2883,0
990,1200,1
990,1537,0
990,1947,1
990,1142,1
990,2207,0
990,1589,1
990,1069,1
990,2230,1
991,1336,1
991,1258,1
991,1657,0
991,2032,1
991,2318,0
991,1079,1
991,36,0
991,60,0
991,959,1
991,173,1
992,2501,0
992,1783,1
992,1334,1
992,1291,0
992,2772,1
992,2616,0
992,964,1
992,2531,1
992,2790,0
992,6,0
993,1562,1
993,2865,1
993,949,1
993,1466,0
993,2517,1
993,62,1
993,1533,0
993,1630,1
993,2397,0
993,962,0
994,2689,1
994,1466,1
994,1026,1
994,1225,1
994,215,0
994,1571,1
994,1263,0
994,2490,0
994,3069,0
994,1235,1
995,2796,1
995,2470,1
995,2488,1
995,1222,0
995,1017,1
995,60,1
995,2731,1
995,1175,1
995,952,0
995,84,1
996,2616,0
996,101,1
996,2802,1
996,1829,1
996,2,1
996,2842,1
996,1259,0
996,1044,0
996,1151,1
996,2490,1
997,1409,1
997,1954,0
997,2354,1
997,2178,1
997,42,0
997,1497,1
997,2744,0
997,2357,1
997,1309,1
997,1283,1
998,1321,1
998,2340,0
998,2425,1
998,2812,0
998,1648,0
998,6,0
998,2490,1
998,2430,1
998,1824,1
998,2470,0
999,2722,0
999,1714,0
999,2893,1
999,1200,1
999,146,1
999,1032,1
999,1498,0
999,5,0
999,1035,1
999,2377,1
1000,3071,1
1000,14,1
1000,1609,0
1000,2425,1
1000,1253,0
1000,2818,1
1000,3069,0
1000,1570,1
1000,1019,0
1000,2719,0
1001,1050,1
1001,1012,0
1001,2108,0
1001,1449,1
1001,31,0
1001,963,0
1001,125,0
1001,1728,0
1001,2873,0
1001,1685,0
1002,1063,1
1002,2918,1
1002,1448,1
1002,1643,0
1002,1920,1
1002,1791,0
1002,2788,0
1002,2303,1
1002,1176,0
1002,1593,0
1003,1104,0
1003,1636,1
1003,2002,0
1003,2418,0
1003,970,1
1003,1133,1
1003,1855,1
1003,2427,1
1003,2670,0
1003,2190,0
1004,2870,1
1004,1552,0
1004,1193,1
1004,970,1
1004,2408,1
1004,1016,0
1004,2521,1
1004,2028,0
1004,2334,0
1004,2340,1
1005,2041,0
1005,2917,0
1005,1391,0
1005,2878,1
1005,408,0
1005,1096,0
1005,1430,0
1005,1116,1
1005,997,1
1005,30,1
1006,1040,1
1006,2887,0
1006,1246,0
1006,1401,1
1006,1513,0
1006,2753,0
1006,27,0
1006,1417,0
1006,56,0
1006,2797,1
1007,2089,0
1007,974,0
1007,2032,0
1007,44,0
1007,2322,1
1007,2014,0
1007,1006,0
1007,1570,0
1007,994,0
1007,1990,0
1008,1356,0
1008,1447,0
1008,2049,1
1008,1022,1
1008,3012,0
1008,1472,0
1008,1099,1
1008,1432,1
1008,2743,0
1008,54,1
1009,1817,1
1009,1057,0
1009,42,0
1009,1607,1
1009,976,0
1009,1334,1
1009,127,1
1009,1643,1
1009,2021,0
1009,1255,0
1010,3087,1
1010,1288,1
1010,1933,1
1010,2354,0
1010,2823,1
1010,1824,1
1010,2689,1
1010,2118,0
1010,1243,0
1010,2908,1
1011,1033,1
1011,999,1
1011,1193,1
1011,1190,0
1011,1813,1
1011,60,1
1011,2488,1
1011,1799,1
1011,1026,0
1011,168,1
1012,1260,1
1012,987,0
1012,2351,1
1012,1771,0
1012,1024,1
1012,2862,0
1012,2654,0
1012,1472,0
1012,2074,0
1012,2175,1
1013,2996,0
1013,989,0
1013,1436,0
1013,148,0
1013,2723,0
1013,1212,1
1013,2413,0
1013,1420,1
1013,1558,1
1013,2663,1
1014,1235,1
1014,1291,0
1014,1419,0
1014,2618,0
1014,2417,1
1014,2500,0
1014,1057,1
1014,45,0
1014,1636,1
1014,22,1
1015,102,0
1015,1356,1
1015,1470,1
1015,2536,0
1015,2980,0
1015,982,1
1015,2048,0
1015,1134,1
1015,2790,0
1015,990,1
1016,2020,1
1016,2670,1
1016,2851,0
1016,2229,1
1016,1337,1
1016,1993,0
1016,1346,0
1016,1486,1
1016,1903,1
1016,2783,0
1017,1271,0
1017,1550,1
